10000.0000000001,10000,9999.99999999999,10000.0000000104
10000.0000000001,9999.99999999998,10000,3.59068868062383
10000.0000000002,9999.99999999997,10000,3.56081360175365
10000,9999.99999999999,9999.99999999999,10000.0000000046
9999.99999999985,9999.99999999999,10000,10000.0000000009
9999.99999999994,10000,9999.99999999999,9999.99999999988
10000,9999.99999999999,10000.0000000001,10000.0000000001
10000.0000000001,10000,10000.0000000001,10000.0000000001
10000.0000000001,9999.99999999997,10000.0000000002,10000.0000000006
10000.0000000002,10000,10000,10000
10000.0000000004,10000,9999.99999999993,10000.0000000039
10000.0000000007,9999.99999999999,9999.99999999996,10000.0000000025
9999.99999999999,10000,10000,10000.0000000174
10000.0000000002,9999.99999999998,9999.99999999999,10000.0000000139
10000.0000000002,9999.99999999999,10000,10000.0000000172
10000.0000000001,9999.99999999995,10000,10000.0000000053
10000,10000,9999.99999999995,10000.0000000001
10000.0000000003,9999.99999999998,9999.99999999996,10000.0000000009
10000.0000000005,9999.99999999998,10000.0000000001,10000.0000000002
9999.99999999979,9999.99999999999,9999.99999999993,9999.99999999992
10000.0000000008,9999.99999999999,10000.0000000001,10000.0000000009
9999.99999999974,9999.99999999999,9999.99999999997,10000.0000000002
9999.99999999997,9999.99999999999,9999.99999999994,10000.0000000007
10000,10000,10000,10000.000000003
10000.0000000001,9999.99999999998,10000,10000.0000000052
9999.99999999991,9999.99999999997,9999.99999999998,10000.0000000007
10000.0000000001,10000,10000,10000.0000000015
